firedrake:WARNING OMP_NUM_THREADS is not set or is set to a value greater than 1, we suggest setting OMP_NUM_THREADS=1 to improve performance
============================================================
Hybrid inversion (vdegree=1)
============================================================

1. Loading mesh...
   2D mesh: 67600 verts

2. Extruding mesh...
   V dofs: 270400

3. Setting up controls...
   Grounded: 59514/67600
   SSA warm start: θ_A=[-10.00, 7.50], θ_C=[-10.00, 10.00]

4. Building sparse observations...
/home/andrew/venv-firedrake/lib/python3.10/site-packages/firedrake/mesh.py:3387: UserWarning: 272 vertices are outside the mesh and have been removed from the VertexOnlyMesh.
  warn(str(error))
   3037 sparse observation points

5. Creating HybridModel...
   Forward solve...
   Speed: [0, 20348] m/yr

6. Defining objective...

7. Solving (max 500 iterations)...

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Strong Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton Method status output definitions

  iter     - Number of iterates (steps taken) 
  value    - Objective function value 
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Number of times the gradient was computed
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          #fval     #grad     ls_#fval  ls_#grad  
  350   7.511759e+02   2.085351e-06   1.280547e+02   363       351       2         0         
  351   7.511759e+02   1.444616e-06   1.340542e+02   364       352       1         0         
  352   7.511759e+02   1.210801e-06   3.481711e+02   365       353       1         0         
  353   7.511759e+02   1.465896e-06   2.145639e+02   366       354       1         0         
  354   7.511758e+02   2.051333e-06   5.254177e+02   367       355       1         0         
  355   7.511758e+02   1.466119e-06   1.648490e+02   368       356       1         0         
  356   7.511758e+02   1.241475e-06   2.527186e+01   369       357       1         0         
  357   7.511758e+02   2.469661e-06   6.919126e+01   370       358       1         0         
  358   7.511758e+02   1.832056e-06   1.674942e+02   371       359       1         0         
  359   7.511758e+02   1.430113e-06   1.240746e+02   372       360       1         0         
  360   7.511757e+02   1.167564e-06   3.402863e+02   373       361       1         0         
  361   7.511757e+02   1.621453e-06   1.995191e+02   374       362       1         0         
  362   7.511757e+02   1.338057e-06   2.974376e+02   375       363       1         0         
  363   7.511757e+02   1.983747e-06   2.153516e+02   376       364       1         0         
  364   7.511757e+02   1.569202e-06   1.767912e+02   377       365       1         0         
  365   7.511757e+02   1.125016e-06   6.990214e+01   378       366       1         0         
  366   7.511756e+02   1.321390e-06   1.254087e+02   379       367       1         0         
  367   7.511756e+02   2.580253e-06   2.965619e+02   380       368       1         0         
  368   7.511756e+02   1.274361e-06   1.895628e+02   381       369       1         0         
  369   7.511756e+02   1.091197e-06   2.585658e+02   382       370       1         0         
  370   7.511756e+02   1.191725e-06   1.913743e+02   383       371       1         0         
  371   7.511756e+02   1.477276e-06   3.436047e+02   384       372       1         0         
  372   7.511755e+02   2.024058e-06   1.895191e+02   386       373       2         0         
  373   7.511755e+02   1.116476e-06   1.619363e+02   387       374       1         0         
  374   7.511755e+02   1.190827e-06   8.413938e+01   388       375       1         0         
  375   7.511755e+02   2.012567e-06   1.643998e+02   389       376       1         0         
  376   7.511755e+02   1.209118e-06   6.978215e+01   390       377       1         0         
  377   7.511755e+02   9.971887e-07   1.681637e+02   391       378       1         0         
Optimization Terminated with Status: Converged
